dateRep,Region_Cluster,deaths_pct_MA7
19/6/2020,Eastern Europe,5.7%
20/6/2020,Eastern Europe,5.6%
21/6/2020,Eastern Europe,5.5%
22/6/2020,Eastern Europe,5.3%
23/6/2020,Eastern Europe,5.1%
24/6/2020,Eastern Europe,5.3%
25/6/2020,Eastern Europe,5.1%
26/6/2020,Eastern Europe,4.3%
27/6/2020,Eastern Europe,4.4%
28/6/2020,Eastern Europe,4.7%
29/6/2020,Eastern Europe,5.0%
30/6/2020,Eastern Europe,5.0%
1/7/2020,Eastern Europe,4.9%
2/7/2020,Eastern Europe,5.1%
3/7/2020,Eastern Europe,5.6%
4/7/2020,Eastern Europe,5.6%
5/7/2020,Eastern Europe,5.6%
6/7/2020,Eastern Europe,5.7%
7/7/2020,Eastern Europe,5.8%
8/7/2020,Eastern Europe,6.0%
9/7/2020,Eastern Europe,5.9%
10/7/2020,Eastern Europe,5.9%
11/7/2020,Eastern Europe,5.9%
12/7/2020,Eastern Europe,5.9%
13/7/2020,Eastern Europe,5.8%
14/7/2020,Eastern Europe,5.7%
15/7/2020,Eastern Europe,5.6%
16/7/2020,Eastern Europe,5.5%
17/7/2020,Eastern Europe,5.4%
18/7/2020,Eastern Europe,5.1%
19/7/2020,Eastern Europe,4.9%
20/7/2020,Eastern Europe,4.8%
21/7/2020,Eastern Europe,4.7%
22/7/2020,Eastern Europe,4.6%
23/7/2020,Eastern Europe,4.6%
24/7/2020,Eastern Europe,4.1%
25/7/2020,Eastern Europe,4.1%
26/7/2020,Eastern Europe,4.1%
27/7/2020,Eastern Europe,4.1%
28/7/2020,Eastern Europe,4.1%
29/7/2020,Eastern Europe,4.0%
30/7/2020,Eastern Europe,4.0%
31/7/2020,Eastern Europe,4.4%
1/8/2020,Eastern Europe,4.6%
2/8/2020,Eastern Europe,4.5%
3/8/2020,Eastern Europe,4.5%
4/8/2020,Eastern Europe,4.4%
5/8/2020,Eastern Europe,4.6%
6/8/2020,Eastern Europe,4.6%
7/8/2020,Eastern Europe,4.4%
8/8/2020,Eastern Europe,4.3%
9/8/2020,Eastern Europe,4.4%
10/8/2020,Eastern Europe,4.4%
11/8/2020,Eastern Europe,4.6%
12/8/2020,Eastern Europe,4.4%
13/8/2020,Eastern Europe,4.2%
14/8/2020,Eastern Europe,4.0%
15/8/2020,Eastern Europe,3.9%
16/8/2020,Eastern Europe,3.9%
17/8/2020,Eastern Europe,3.9%
18/8/2020,Eastern Europe,3.8%
19/8/2020,Eastern Europe,3.8%
20/8/2020,Eastern Europe,3.8%
21/8/2020,Eastern Europe,4.1%
22/8/2020,Eastern Europe,4.2%
23/8/2020,Eastern Europe,4.1%
24/8/2020,Eastern Europe,4.2%
25/8/2020,Eastern Europe,4.2%
26/8/2020,Eastern Europe,4.4%
27/8/2020,Eastern Europe,4.6%
28/8/2020,Eastern Europe,4.6%
29/8/2020,Eastern Europe,4.7%
30/8/2020,Eastern Europe,4.7%
31/8/2020,Eastern Europe,4.6%
1/9/2020,Eastern Europe,4.8%
2/9/2020,Eastern Europe,4.8%
3/9/2020,Eastern Europe,4.7%
4/9/2020,Eastern Europe,4.9%
5/9/2020,Eastern Europe,4.9%
6/9/2020,Eastern Europe,5.1%
7/9/2020,Eastern Europe,4.3%
8/9/2020,Eastern Europe,4.3%
9/9/2020,Eastern Europe,4.6%
10/9/2020,Eastern Europe,4.5%
11/9/2020,Eastern Europe,4.6%
12/9/2020,Eastern Europe,4.4%
13/9/2020,Eastern Europe,4.3%
14/9/2020,Eastern Europe,5.3%
15/9/2020,Eastern Europe,5.1%
16/9/2020,Eastern Europe,5.1%
17/9/2020,Eastern Europe,5.2%
18/9/2020,Eastern Europe,5.3%
19/9/2020,Eastern Europe,5.6%
20/9/2020,Eastern Europe,5.8%
21/9/2020,Eastern Europe,5.7%
22/9/2020,Eastern Europe,5.7%
23/9/2020,Eastern Europe,5.6%
24/9/2020,Eastern Europe,5.8%
25/9/2020,Eastern Europe,5.7%
26/9/2020,Eastern Europe,5.7%
27/9/2020,Eastern Europe,5.9%
28/9/2020,Eastern Europe,6.1%
29/9/2020,Eastern Europe,6.2%
30/9/2020,Eastern Europe,6.3%
1/10/2020,Eastern Europe,6.4%
2/10/2020,Eastern Europe,6.0%
3/10/2020,Eastern Europe,6.3%
4/10/2020,Eastern Europe,6.5%
5/10/2020,Eastern Europe,6.4%
6/10/2020,Eastern Europe,6.8%
7/10/2020,Eastern Europe,7.3%
8/10/2020,Eastern Europe,7.7%
9/10/2020,Eastern Europe,8.0%
10/10/2020,Eastern Europe,8.0%
11/10/2020,Eastern Europe,8.6%
12/10/2020,Eastern Europe,9.1%
13/10/2020,Eastern Europe,9.1%
14/10/2020,Eastern Europe,9.4%
15/10/2020,Eastern Europe,9.7%
16/10/2020,Eastern Europe,11.1%
17/10/2020,Eastern Europe,11.8%
18/10/2020,Eastern Europe,11.7%
19/10/2020,Eastern Europe,12.4%
20/10/2020,Eastern Europe,12.7%
21/10/2020,Eastern Europe,12.6%
22/10/2020,Eastern Europe,13.0%
23/10/2020,Eastern Europe,13.6%
24/10/2020,Eastern Europe,14.0%
25/10/2020,Eastern Europe,14.5%
26/10/2020,Eastern Europe,14.7%
27/10/2020,Eastern Europe,14.9%
28/10/2020,Eastern Europe,15.4%
29/10/2020,Eastern Europe,16.0%
30/10/2020,Eastern Europe,16.5%
31/10/2020,Eastern Europe,17.1%
1/11/2020,Eastern Europe,17.6%
2/11/2020,Eastern Europe,17.7%
3/11/2020,Eastern Europe,17.9%
4/11/2020,Eastern Europe,18.0%
5/11/2020,Eastern Europe,18.1%
6/11/2020,Eastern Europe,18.1%
7/11/2020,Eastern Europe,18.4%
8/11/2020,Eastern Europe,18.6%
9/11/2020,Eastern Europe,18.6%
10/11/2020,Eastern Europe,18.8%
11/11/2020,Eastern Europe,19.2%
12/11/2020,Eastern Europe,19.1%
13/11/2020,Eastern Europe,19.2%
14/11/2020,Eastern Europe,19.1%
15/11/2020,Eastern Europe,19.0%
16/11/2020,Eastern Europe,19.2%
17/11/2020,Eastern Europe,19.7%
18/11/2020,Eastern Europe,19.6%
19/11/2020,Eastern Europe,19.9%
20/11/2020,Eastern Europe,20.2%
21/11/2020,Eastern Europe,20.5%
22/11/2020,Eastern Europe,20.5%
23/11/2020,Eastern Europe,20.4%
24/11/2020,Eastern Europe,20.2%
25/11/2020,Eastern Europe,20.3%
26/11/2020,Eastern Europe,20.1%
27/11/2020,Eastern Europe,20.3%
28/11/2020,Eastern Europe,20.6%
29/11/2020,Eastern Europe,20.6%
30/11/2020,Eastern Europe,21.1%
1/3/2020,Latin America and the Caribbean,0.0%
2/3/2020,Latin America and the Caribbean,0.0%
3/3/2020,Latin America and the Caribbean,0.0%
4/3/2020,Latin America and the Caribbean,0.0%
5/3/2020,Latin America and the Caribbean,0.0%
6/3/2020,Latin America and the Caribbean,0.0%
7/3/2020,Latin America and the Caribbean,0.0%
8/3/2020,Latin America and the Caribbean,0.2%
9/3/2020,Latin America and the Caribbean,0.1%
10/3/2020,Latin America and the Caribbean,0.1%
11/3/2020,Latin America and the Caribbean,0.2%
12/3/2020,Latin America and the Caribbean,0.1%
13/3/2020,Latin America and the Caribbean,0.2%
14/3/2020,Latin America and the Caribbean,0.3%
15/3/2020,Latin America and the Caribbean,0.2%
16/3/2020,Latin America and the Caribbean,0.2%
17/3/2020,Latin America and the Caribbean,0.2%
18/3/2020,Latin America and the Caribbean,0.2%
19/3/2020,Latin America and the Caribbean,0.3%
20/3/2020,Latin America and the Caribbean,0.3%
21/3/2020,Latin America and the Caribbean,0.5%
22/3/2020,Latin America and the Caribbean,0.6%
23/3/2020,Latin America and the Caribbean,0.7%
24/3/2020,Latin America and the Caribbean,0.8%
25/3/2020,Latin America and the Caribbean,1.0%
26/3/2020,Latin America and the Caribbean,1.0%
27/3/2020,Latin America and the Caribbean,1.1%
28/3/2020,Latin America and the Caribbean,1.2%
29/3/2020,Latin America and the Caribbean,1.3%
30/3/2020,Latin America and the Caribbean,1.5%
31/3/2020,Latin America and the Caribbean,1.5%
1/4/2020,Latin America and the Caribbean,1.7%
2/4/2020,Latin America and the Caribbean,2.0%
3/4/2020,Latin America and the Caribbean,2.0%
4/4/2020,Latin America and the Caribbean,2.1%
5/4/2020,Latin America and the Caribbean,2.2%
6/4/2020,Latin America and the Caribbean,2.3%
7/4/2020,Latin America and the Caribbean,2.5%
8/4/2020,Latin America and the Caribbean,2.6%
9/4/2020,Latin America and the Caribbean,2.7%
10/4/2020,Latin America and the Caribbean,3.0%
11/4/2020,Latin America and the Caribbean,3.3%
12/4/2020,Latin America and the Caribbean,3.3%
13/4/2020,Latin America and the Caribbean,3.5%
14/4/2020,Latin America and the Caribbean,3.6%
15/4/2020,Latin America and the Caribbean,3.9%
16/4/2020,Latin America and the Caribbean,3.8%
17/4/2020,Latin America and the Caribbean,3.8%
18/4/2020,Latin America and the Caribbean,3.9%
19/4/2020,Latin America and the Caribbean,4.4%
20/4/2020,Latin America and the Caribbean,4.5%
21/4/2020,Latin America and the Caribbean,4.6%
22/4/2020,Latin America and the Caribbean,4.7%
23/4/2020,Latin America and the Caribbean,5.3%
24/4/2020,Latin America and the Caribbean,6.1%
25/4/2020,Latin America and the Caribbean,7.2%
26/4/2020,Latin America and the Caribbean,7.5%
27/4/2020,Latin America and the Caribbean,7.8%
28/4/2020,Latin America and the Caribbean,8.7%
29/4/2020,Latin America and the Caribbean,10.2%
30/4/2020,Latin America and the Caribbean,10.9%
1/5/2020,Latin America and the Caribbean,11.7%
2/5/2020,Latin America and the Caribbean,12.2%
3/5/2020,Latin America and the Caribbean,13.6%
4/5/2020,Latin America and the Caribbean,14.8%
5/5/2020,Latin America and the Caribbean,15.0%
6/5/2020,Latin America and the Caribbean,15.4%
7/5/2020,Latin America and the Caribbean,16.3%
8/5/2020,Latin America and the Caribbean,17.1%
9/5/2020,Latin America and the Caribbean,18.3%
10/5/2020,Latin America and the Caribbean,18.9%
11/5/2020,Latin America and the Caribbean,20.3%
12/5/2020,Latin America and the Caribbean,20.8%
13/5/2020,Latin America and the Caribbean,22.7%
14/5/2020,Latin America and the Caribbean,24.1%
15/5/2020,Latin America and the Caribbean,25.1%
16/5/2020,Latin America and the Caribbean,26.5%
17/5/2020,Latin America and the Caribbean,27.5%
18/5/2020,Latin America and the Caribbean,27.0%
19/5/2020,Latin America and the Caribbean,28.8%
20/5/2020,Latin America and the Caribbean,29.9%
21/5/2020,Latin America and the Caribbean,31.3%
22/5/2020,Latin America and the Caribbean,33.1%
23/5/2020,Latin America and the Caribbean,34.3%
24/5/2020,Latin America and the Caribbean,34.9%
25/5/2020,Latin America and the Caribbean,35.4%
26/5/2020,Latin America and the Caribbean,36.3%
27/5/2020,Latin America and the Caribbean,38.2%
28/5/2020,Latin America and the Caribbean,38.9%
29/5/2020,Latin America and the Caribbean,39.9%
30/5/2020,Latin America and the Caribbean,39.7%
31/5/2020,Latin America and the Caribbean,40.1%
1/6/2020,Latin America and the Caribbean,39.9%
2/6/2020,Latin America and the Caribbean,39.3%
3/6/2020,Latin America and the Caribbean,39.0%
4/6/2020,Latin America and the Caribbean,41.9%
5/6/2020,Latin America and the Caribbean,43.7%
6/6/2020,Latin America and the Caribbean,44.8%
7/6/2020,Latin America and the Caribbean,45.4%
8/6/2020,Latin America and the Caribbean,46.9%
9/6/2020,Latin America and the Caribbean,47.3%
10/6/2020,Latin America and the Caribbean,47.7%
11/6/2020,Latin America and the Caribbean,47.0%
12/6/2020,Latin America and the Caribbean,46.7%
13/6/2020,Latin America and the Caribbean,46.8%
14/6/2020,Latin America and the Caribbean,47.0%
15/6/2020,Latin America and the Caribbean,47.0%
16/6/2020,Latin America and the Caribbean,47.1%
17/6/2020,Latin America and the Caribbean,45.0%
18/6/2020,Latin America and the Caribbean,45.5%
19/6/2020,Latin America and the Caribbean,44.1%
20/6/2020,Latin America and the Caribbean,45.0%
21/6/2020,Latin America and the Caribbean,45.4%
22/6/2020,Latin America and the Caribbean,46.6%
23/6/2020,Latin America and the Caribbean,47.2%
24/6/2020,Latin America and the Caribbean,50.1%
25/6/2020,Latin America and the Caribbean,50.3%
26/6/2020,Latin America and the Caribbean,49.8%
27/6/2020,Latin America and the Caribbean,50.1%
28/6/2020,Latin America and the Caribbean,50.7%
29/6/2020,Latin America and the Caribbean,49.5%
30/6/2020,Latin America and the Caribbean,49.4%
1/7/2020,Latin America and the Caribbean,48.2%
2/7/2020,Latin America and the Caribbean,47.7%
3/7/2020,Latin America and the Caribbean,50.6%
4/7/2020,Latin America and the Caribbean,50.5%
5/7/2020,Latin America and the Caribbean,50.5%
6/7/2020,Latin America and the Caribbean,50.1%
7/7/2020,Latin America and the Caribbean,49.7%
8/7/2020,Latin America and the Caribbean,50.0%
9/7/2020,Latin America and the Caribbean,50.2%
10/7/2020,Latin America and the Caribbean,49.5%
