dateRep,Region_Cluster,deaths_pct_MA7
11/7/2020,Latin America and the Caribbean,49.2%
12/7/2020,Latin America and the Caribbean,48.6%
13/7/2020,Latin America and the Caribbean,48.1%
14/7/2020,Latin America and the Caribbean,48.4%
15/7/2020,Latin America and the Caribbean,48.9%
16/7/2020,Latin America and the Caribbean,48.4%
17/7/2020,Latin America and the Caribbean,48.1%
18/7/2020,Latin America and the Caribbean,48.2%
19/7/2020,Latin America and the Caribbean,47.8%
20/7/2020,Latin America and the Caribbean,48.1%
21/7/2020,Latin America and the Caribbean,47.7%
22/7/2020,Latin America and the Caribbean,47.5%
23/7/2020,Latin America and the Caribbean,46.4%
24/7/2020,Latin America and the Caribbean,51.1%
25/7/2020,Latin America and the Caribbean,50.4%
26/7/2020,Latin America and the Caribbean,50.8%
27/7/2020,Latin America and the Caribbean,50.7%
28/7/2020,Latin America and the Caribbean,49.9%
29/7/2020,Latin America and the Caribbean,49.2%
30/7/2020,Latin America and the Caribbean,50.1%
31/7/2020,Latin America and the Caribbean,44.7%
1/8/2020,Latin America and the Caribbean,45.0%
2/8/2020,Latin America and the Caribbean,44.6%
3/8/2020,Latin America and the Caribbean,44.3%
4/8/2020,Latin America and the Caribbean,44.8%
5/8/2020,Latin America and the Caribbean,44.9%
6/8/2020,Latin America and the Caribbean,44.6%
7/8/2020,Latin America and the Caribbean,44.7%
8/8/2020,Latin America and the Caribbean,44.2%
9/8/2020,Latin America and the Caribbean,43.8%
10/8/2020,Latin America and the Caribbean,43.4%
11/8/2020,Latin America and the Caribbean,44.0%
12/8/2020,Latin America and the Caribbean,44.9%
13/8/2020,Latin America and the Caribbean,44.6%
14/8/2020,Latin America and the Caribbean,49.4%
15/8/2020,Latin America and the Caribbean,49.2%
16/8/2020,Latin America and the Caribbean,48.9%
17/8/2020,Latin America and the Caribbean,49.2%
18/8/2020,Latin America and the Caribbean,48.7%
19/8/2020,Latin America and the Caribbean,47.6%
20/8/2020,Latin America and the Caribbean,47.9%
21/8/2020,Latin America and the Caribbean,42.9%
22/8/2020,Latin America and the Caribbean,43.2%
23/8/2020,Latin America and the Caribbean,44.0%
24/8/2020,Latin America and the Caribbean,44.4%
25/8/2020,Latin America and the Caribbean,44.6%
26/8/2020,Latin America and the Caribbean,45.1%
27/8/2020,Latin America and the Caribbean,44.7%
28/8/2020,Latin America and the Caribbean,44.3%
29/8/2020,Latin America and the Caribbean,44.2%
30/8/2020,Latin America and the Caribbean,43.8%
31/8/2020,Latin America and the Caribbean,43.5%
1/9/2020,Latin America and the Caribbean,43.1%
2/9/2020,Latin America and the Caribbean,43.2%
3/9/2020,Latin America and the Caribbean,43.7%
4/9/2020,Latin America and the Caribbean,43.0%
5/9/2020,Latin America and the Caribbean,43.2%
6/9/2020,Latin America and the Caribbean,43.0%
7/9/2020,Latin America and the Caribbean,49.6%
8/9/2020,Latin America and the Caribbean,49.1%
9/9/2020,Latin America and the Caribbean,48.5%
10/9/2020,Latin America and the Caribbean,48.0%
11/9/2020,Latin America and the Caribbean,48.4%
12/9/2020,Latin America and the Caribbean,47.7%
13/9/2020,Latin America and the Caribbean,47.4%
14/9/2020,Latin America and the Caribbean,39.5%
15/9/2020,Latin America and the Caribbean,39.0%
16/9/2020,Latin America and the Caribbean,38.2%
17/9/2020,Latin America and the Caribbean,37.4%
18/9/2020,Latin America and the Caribbean,36.6%
19/9/2020,Latin America and the Caribbean,36.5%
20/9/2020,Latin America and the Caribbean,36.2%
21/9/2020,Latin America and the Caribbean,36.0%
22/9/2020,Latin America and the Caribbean,36.8%
23/9/2020,Latin America and the Caribbean,37.4%
24/9/2020,Latin America and the Caribbean,38.1%
25/9/2020,Latin America and the Caribbean,38.5%
26/9/2020,Latin America and the Caribbean,38.2%
27/9/2020,Latin America and the Caribbean,38.3%
28/9/2020,Latin America and the Caribbean,38.4%
29/9/2020,Latin America and the Caribbean,38.0%
30/9/2020,Latin America and the Caribbean,37.4%
1/10/2020,Latin America and the Caribbean,37.2%
2/10/2020,Latin America and the Caribbean,41.4%
3/10/2020,Latin America and the Caribbean,41.1%
4/10/2020,Latin America and the Caribbean,40.7%
5/10/2020,Latin America and the Caribbean,40.7%
6/10/2020,Latin America and the Caribbean,40.5%
7/10/2020,Latin America and the Caribbean,40.5%
8/10/2020,Latin America and the Caribbean,39.7%
9/10/2020,Latin America and the Caribbean,39.4%
10/10/2020,Latin America and the Caribbean,39.5%
11/10/2020,Latin America and the Caribbean,38.7%
12/10/2020,Latin America and the Caribbean,38.0%
13/10/2020,Latin America and the Caribbean,38.1%
14/10/2020,Latin America and the Caribbean,36.8%
15/10/2020,Latin America and the Caribbean,36.7%
16/10/2020,Latin America and the Caribbean,31.1%
17/10/2020,Latin America and the Caribbean,30.9%
18/10/2020,Latin America and the Caribbean,30.8%
19/10/2020,Latin America and the Caribbean,30.5%
20/10/2020,Latin America and the Caribbean,30.0%
21/10/2020,Latin America and the Caribbean,30.4%
22/10/2020,Latin America and the Caribbean,29.8%
23/10/2020,Latin America and the Caribbean,29.4%
24/10/2020,Latin America and the Caribbean,28.4%
25/10/2020,Latin America and the Caribbean,28.0%
26/10/2020,Latin America and the Caribbean,28.1%
27/10/2020,Latin America and the Caribbean,27.8%
28/10/2020,Latin America and the Caribbean,27.3%
29/10/2020,Latin America and the Caribbean,26.6%
30/10/2020,Latin America and the Caribbean,25.8%
31/10/2020,Latin America and the Caribbean,25.3%
1/11/2020,Latin America and the Caribbean,24.8%
2/11/2020,Latin America and the Caribbean,23.8%
3/11/2020,Latin America and the Caribbean,23.3%
4/11/2020,Latin America and the Caribbean,21.1%
5/11/2020,Latin America and the Caribbean,20.8%
6/11/2020,Latin America and the Caribbean,20.4%
7/11/2020,Latin America and the Caribbean,19.6%
8/11/2020,Latin America and the Caribbean,19.0%
9/11/2020,Latin America and the Caribbean,18.8%
10/11/2020,Latin America and the Caribbean,18.3%
11/11/2020,Latin America and the Caribbean,18.1%
12/11/2020,Latin America and the Caribbean,17.3%
13/11/2020,Latin America and the Caribbean,17.8%
14/11/2020,Latin America and the Caribbean,17.5%
15/11/2020,Latin America and the Caribbean,18.4%
16/11/2020,Latin America and the Caribbean,18.3%
17/11/2020,Latin America and the Caribbean,18.0%
18/11/2020,Latin America and the Caribbean,18.0%
19/11/2020,Latin America and the Caribbean,18.0%
20/11/2020,Latin America and the Caribbean,17.0%
21/11/2020,Latin America and the Caribbean,16.8%
22/11/2020,Latin America and the Caribbean,15.8%
23/11/2020,Latin America and the Caribbean,15.8%
24/11/2020,Latin America and the Caribbean,15.5%
25/11/2020,Latin America and the Caribbean,16.0%
26/11/2020,Latin America and the Caribbean,16.0%
27/11/2020,Latin America and the Caribbean,16.3%
28/11/2020,Latin America and the Caribbean,15.7%
29/11/2020,Latin America and the Caribbean,16.7%
30/11/2020,Latin America and the Caribbean,16.7%
1/3/2020,Middle East and North Africa,7.4%
2/3/2020,Middle East and North Africa,10.8%
3/3/2020,Middle East and North Africa,12.9%
4/3/2020,Middle East and North Africa,14.2%
5/3/2020,Middle East and North Africa,15.2%
6/3/2020,Middle East and North Africa,15.8%
7/3/2020,Middle East and North Africa,16.2%
8/3/2020,Middle East and North Africa,17.2%
9/3/2020,Middle East and North Africa,19.2%
10/3/2020,Middle East and North Africa,19.7%
11/3/2020,Middle East and North Africa,20.3%
12/3/2020,Middle East and North Africa,20.5%
13/3/2020,Middle East and North Africa,21.0%
14/3/2020,Middle East and North Africa,21.0%
15/3/2020,Middle East and North Africa,21.9%
16/3/2020,Middle East and North Africa,19.9%
17/3/2020,Middle East and North Africa,20.2%
18/3/2020,Middle East and North Africa,19.5%
19/3/2020,Middle East and North Africa,18.6%
20/3/2020,Middle East and North Africa,17.4%
21/3/2020,Middle East and North Africa,16.0%
22/3/2020,Middle East and North Africa,13.7%
23/3/2020,Middle East and North Africa,12.5%
24/3/2020,Middle East and North Africa,11.0%
25/3/2020,Middle East and North Africa,9.5%
26/3/2020,Middle East and North Africa,8.4%
27/3/2020,Middle East and North Africa,7.7%
28/3/2020,Middle East and North Africa,6.8%
29/3/2020,Middle East and North Africa,6.3%
30/3/2020,Middle East and North Africa,5.9%
31/3/2020,Middle East and North Africa,5.5%
1/4/2020,Middle East and North Africa,5.3%
2/4/2020,Middle East and North Africa,5.0%
3/4/2020,Middle East and North Africa,4.8%
4/4/2020,Middle East and North Africa,4.1%
5/4/2020,Middle East and North Africa,4.6%
6/4/2020,Middle East and North Africa,4.7%
7/4/2020,Middle East and North Africa,4.8%
8/4/2020,Middle East and North Africa,4.5%
9/4/2020,Middle East and North Africa,4.4%
10/4/2020,Middle East and North Africa,4.3%
11/4/2020,Middle East and North Africa,4.6%
12/4/2020,Middle East and North Africa,4.3%
13/4/2020,Middle East and North Africa,4.2%
14/4/2020,Middle East and North Africa,4.2%
15/4/2020,Middle East and North Africa,4.2%
16/4/2020,Middle East and North Africa,3.8%
17/4/2020,Middle East and North Africa,3.7%
18/4/2020,Middle East and North Africa,3.6%
19/4/2020,Middle East and North Africa,3.5%
20/4/2020,Middle East and North Africa,3.5%
21/4/2020,Middle East and North Africa,3.4%
22/4/2020,Middle East and North Africa,3.5%
23/4/2020,Middle East and North Africa,3.8%
24/4/2020,Middle East and North Africa,3.8%
25/4/2020,Middle East and North Africa,4.1%
26/4/2020,Middle East and North Africa,4.1%
27/4/2020,Middle East and North Africa,4.0%
28/4/2020,Middle East and North Africa,4.0%
29/4/2020,Middle East and North Africa,4.0%
30/4/2020,Middle East and North Africa,3.9%
1/5/2020,Middle East and North Africa,4.0%
2/5/2020,Middle East and North Africa,3.8%
3/5/2020,Middle East and North Africa,3.8%
4/5/2020,Middle East and North Africa,3.8%
5/5/2020,Middle East and North Africa,3.7%
6/5/2020,Middle East and North Africa,3.6%
7/5/2020,Middle East and North Africa,3.6%
8/5/2020,Middle East and North Africa,3.5%
9/5/2020,Middle East and North Africa,3.4%
10/5/2020,Middle East and North Africa,3.4%
11/5/2020,Middle East and North Africa,3.4%
12/5/2020,Middle East and North Africa,3.3%
13/5/2020,Middle East and North Africa,3.3%
14/5/2020,Middle East and North Africa,3.3%
15/5/2020,Middle East and North Africa,3.3%
16/5/2020,Middle East and North Africa,3.3%
17/5/2020,Middle East and North Africa,3.3%
18/5/2020,Middle East and North Africa,3.3%
19/5/2020,Middle East and North Africa,3.4%
20/5/2020,Middle East and North Africa,3.4%
21/5/2020,Middle East and North Africa,3.4%
22/5/2020,Middle East and North Africa,3.3%
23/5/2020,Middle East and North Africa,3.3%
24/5/2020,Middle East and North Africa,3.5%
25/5/2020,Middle East and North Africa,3.5%
26/5/2020,Middle East and North Africa,3.4%
27/5/2020,Middle East and North Africa,3.6%
28/5/2020,Middle East and North Africa,3.6%
29/5/2020,Middle East and North Africa,3.7%
30/5/2020,Middle East and North Africa,3.8%
31/5/2020,Middle East and North Africa,3.9%
1/6/2020,Middle East and North Africa,4.0%
2/6/2020,Middle East and North Africa,4.3%
3/6/2020,Middle East and North Africa,4.5%
4/6/2020,Middle East and North Africa,4.6%
5/6/2020,Middle East and North Africa,4.6%
6/6/2020,Middle East and North Africa,4.8%
7/6/2020,Middle East and North Africa,4.9%
8/6/2020,Middle East and North Africa,4.9%
9/6/2020,Middle East and North Africa,4.9%
10/6/2020,Middle East and North Africa,4.9%
11/6/2020,Middle East and North Africa,5.0%
12/6/2020,Middle East and North Africa,5.2%
13/6/2020,Middle East and North Africa,5.3%
14/6/2020,Middle East and North Africa,5.5%
15/6/2020,Middle East and North Africa,5.9%
16/6/2020,Middle East and North Africa,6.5%
17/6/2020,Middle East and North Africa,6.5%
18/6/2020,Middle East and North Africa,7.0%
19/6/2020,Middle East and North Africa,7.0%
20/6/2020,Middle East and North Africa,7.4%
21/6/2020,Middle East and North Africa,7.7%
22/6/2020,Middle East and North Africa,7.6%
23/6/2020,Middle East and North Africa,7.5%
24/6/2020,Middle East and North Africa,7.9%
25/6/2020,Middle East and North Africa,8.0%
26/6/2020,Middle East and North Africa,8.1%
27/6/2020,Middle East and North Africa,8.0%
28/6/2020,Middle East and North Africa,8.2%
29/6/2020,Middle East and North Africa,8.5%
30/6/2020,Middle East and North Africa,8.7%
1/7/2020,Middle East and North Africa,8.7%
2/7/2020,Middle East and North Africa,8.9%
3/7/2020,Middle East and North Africa,9.4%
4/7/2020,Middle East and North Africa,9.7%
5/7/2020,Middle East and North Africa,9.6%
6/7/2020,Middle East and North Africa,9.6%
7/7/2020,Middle East and North Africa,9.7%
8/7/2020,Middle East and North Africa,9.7%
9/7/2020,Middle East and North Africa,9.6%
10/7/2020,Middle East and North Africa,9.6%
11/7/2020,Middle East and North Africa,9.4%
12/7/2020,Middle East and North Africa,9.2%
13/7/2020,Middle East and North Africa,9.3%
14/7/2020,Middle East and North Africa,9.4%
15/7/2020,Middle East and North Africa,9.4%
16/7/2020,Middle East and North Africa,9.4%
17/7/2020,Middle East and North Africa,9.3%
18/7/2020,Middle East and North Africa,8.8%
19/7/2020,Middle East and North Africa,8.8%
20/7/2020,Middle East and North Africa,8.6%
21/7/2020,Middle East and North Africa,8.5%
22/7/2020,Middle East and North Africa,8.4%
23/7/2020,Middle East and North Africa,8.1%
24/7/2020,Middle East and North Africa,7.4%
25/7/2020,Middle East and North Africa,7.5%
26/7/2020,Middle East and North Africa,7.3%
27/7/2020,Middle East and North Africa,7.3%
28/7/2020,Middle East and North Africa,7.2%
29/7/2020,Middle East and North Africa,7.2%
30/7/2020,Middle East and North Africa,7.0%
31/7/2020,Middle East and North Africa,7.7%
1/8/2020,Middle East and North Africa,7.5%
2/8/2020,Middle East and North Africa,7.4%
3/8/2020,Middle East and North Africa,7.3%
4/8/2020,Middle East and North Africa,7.3%
5/8/2020,Middle East and North Africa,7.2%
6/8/2020,Middle East and North Africa,7.2%
7/8/2020,Middle East and North Africa,6.5%
8/8/2020,Middle East and North Africa,6.9%
9/8/2020,Middle East and North Africa,6.8%
10/8/2020,Middle East and North Africa,6.6%
11/8/2020,Middle East and North Africa,6.5%
12/8/2020,Middle East and North Africa,6.5%
13/8/2020,Middle East and North Africa,6.4%
14/8/2020,Middle East and North Africa,6.3%
15/8/2020,Middle East and North Africa,6.1%
16/8/2020,Middle East and North Africa,6.1%
17/8/2020,Middle East and North Africa,6.2%
18/8/2020,Middle East and North Africa,6.3%
19/8/2020,Middle East and North Africa,6.2%
20/8/2020,Middle East and North Africa,6.0%
21/8/2020,Middle East and North Africa,7.0%
22/8/2020,Middle East and North Africa,6.9%
23/8/2020,Middle East and North Africa,6.9%
24/8/2020,Middle East and North Africa,6.9%
25/8/2020,Middle East and North Africa,6.7%
26/8/2020,Middle East and North Africa,6.7%
27/8/2020,Middle East and North Africa,6.8%
28/8/2020,Middle East and North Africa,6.6%
29/8/2020,Middle East and North Africa,6.7%
30/8/2020,Middle East and North Africa,6.7%
31/8/2020,Middle East and North Africa,6.7%
1/9/2020,Middle East and North Africa,6.9%
2/9/2020,Middle East and North Africa,7.0%
3/9/2020,Middle East and North Africa,7.1%
4/9/2020,Middle East and North Africa,6.9%
5/9/2020,Middle East and North Africa,7.0%
6/9/2020,Middle East and North Africa,7.2%
7/9/2020,Middle East and North Africa,6.5%
8/9/2020,Middle East and North Africa,6.5%
9/9/2020,Middle East and North Africa,6.8%
10/9/2020,Middle East and North Africa,6.8%
11/9/2020,Middle East and North Africa,6.9%
12/9/2020,Middle East and North Africa,6.9%
13/9/2020,Middle East and North Africa,6.9%
14/9/2020,Middle East and North Africa,7.8%
15/9/2020,Middle East and North Africa,7.9%
16/9/2020,Middle East and North Africa,7.5%
17/9/2020,Middle East and North Africa,8.0%
18/9/2020,Middle East and North Africa,8.2%
19/9/2020,Middle East and North Africa,8.3%
20/9/2020,Middle East and North Africa,8.7%
21/9/2020,Middle East and North Africa,9.0%
22/9/2020,Middle East and North Africa,9.0%
23/9/2020,Middle East and North Africa,9.2%
24/9/2020,Middle East and North Africa,9.0%
25/9/2020,Middle East and North Africa,8.9%
26/9/2020,Middle East and North Africa,9.1%
27/9/2020,Middle East and North Africa,9.1%
28/9/2020,Middle East and North Africa,9.1%
29/9/2020,Middle East and North Africa,9.3%
30/9/2020,Middle East and North Africa,9.5%
1/10/2020,Middle East and North Africa,9.6%
2/10/2020,Middle East and North Africa,8.9%
3/10/2020,Middle East and North Africa,8.8%
4/10/2020,Middle East and North Africa,8.9%
5/10/2020,Middle East and North Africa,9.1%
6/10/2020,Middle East and North Africa,9.0%
7/10/2020,Middle East and North Africa,9.1%
8/10/2020,Middle East and North Africa,9.3%
9/10/2020,Middle East and North Africa,9.3%
10/10/2020,Middle East and North Africa,9.4%
11/10/2020,Middle East and North Africa,9.6%
12/10/2020,Middle East and North Africa,9.5%
13/10/2020,Middle East and North Africa,9.9%
14/10/2020,Middle East and North Africa,10.0%
15/10/2020,Middle East and North Africa,10.1%
16/10/2020,Middle East and North Africa,11.0%
17/10/2020,Middle East and North Africa,11.0%
18/10/2020,Middle East and North Africa,11.2%
19/10/2020,Middle East and North Africa,11.4%
20/10/2020,Middle East and North Africa,11.5%
21/10/2020,Middle East and North Africa,11.5%
22/10/2020,Middle East and North Africa,11.4%
23/10/2020,Middle East and North Africa,11.4%
24/10/2020,Middle East and North Africa,11.6%
25/10/2020,Middle East and North Africa,11.5%
26/10/2020,Middle East and North Africa,11.5%
27/10/2020,Middle East and North Africa,11.5%
28/10/2020,Middle East and North Africa,11.4%
29/10/2020,Middle East and North Africa,11.9%
30/10/2020,Middle East and North Africa,12.1%
31/10/2020,Middle East and North Africa,12.0%
1/11/2020,Middle East and North Africa,12.0%
2/11/2020,Middle East and North Africa,12.2%
3/11/2020,Middle East and North Africa,11.8%
4/11/2020,Middle East and North Africa,11.6%
5/11/2020,Middle East and North Africa,11.0%
6/11/2020,Middle East and North Africa,10.7%
7/11/2020,Middle East and North Africa,10.6%
8/11/2020,Middle East and North Africa,10.7%
9/11/2020,Middle East and North Africa,10.7%
10/11/2020,Middle East and North Africa,10.6%
11/11/2020,Middle East and North Africa,10.7%
12/11/2020,Middle East and North Africa,10.6%
13/11/2020,Middle East and North Africa,10.7%
14/11/2020,Middle East and North Africa,10.6%
15/11/2020,Middle East and North Africa,10.2%
16/11/2020,Middle East and North Africa,10.2%
17/11/2020,Middle East and North Africa,10.0%
18/11/2020,Middle East and North Africa,9.9%
19/11/2020,Middle East and North Africa,9.9%
20/11/2020,Middle East and North Africa,9.1%
21/11/2020,Middle East and North Africa,9.6%
22/11/2020,Middle East and North Africa,9.7%
23/11/2020,Middle East and North Africa,9.7%
24/11/2020,Middle East and North Africa,9.7%
25/11/2020,Middle East and North Africa,9.0%
26/11/2020,Middle East and North Africa,9.4%
27/11/2020,Middle East and North Africa,10.2%
28/11/2020,Middle East and North Africa,9.6%
29/11/2020,Middle East and North Africa,9.5%
30/11/2020,Middle East and North Africa,9.4%
1/3/2020,North America,0.2%
2/3/2020,North America,0.5%
3/3/2020,North America,1.4%
4/3/2020,North America,2.1%
5/3/2020,North America,2.3%
6/3/2020,North America,2.3%
7/3/2020,North America,2.5%
8/3/2020,North America,2.6%
9/3/2020,North America,2.5%
10/3/2020,North America,2.3%
11/3/2020,North America,1.8%
12/3/2020,North America,1.5%
13/3/2020,North America,1.8%
14/3/2020,North America,1.8%
15/3/2020,North America,1.9%
16/3/2020,North America,1.8%
17/3/2020,North America,2.0%
18/3/2020,North America,2.4%
19/3/2020,North America,3.0%
20/3/2020,North America,2.4%
21/3/2020,North America,3.8%
22/3/2020,North America,4.1%
23/3/2020,North America,5.1%
24/3/2020,North America,5.5%
25/3/2020,North America,6.5%
26/3/2020,North America,7.3%
27/3/2020,North America,8.1%
28/3/2020,North America,9.0%
29/3/2020,North America,10.3%
30/3/2020,North America,10.4%
31/3/2020,North America,12.0%
1/4/2020,North America,13.7%
2/4/2020,North America,15.5%
3/4/2020,North America,16.7%
4/4/2020,North America,17.3%
5/4/2020,North America,18.5%
6/4/2020,North America,20.1%
7/4/2020,North America,21.2%
8/4/2020,North America,22.3%
9/4/2020,North America,23.6%
10/4/2020,North America,24.6%
11/4/2020,North America,26.6%
12/4/2020,North America,28.0%
13/4/2020,North America,28.5%
14/4/2020,North America,28.9%
15/4/2020,North America,30.1%
16/4/2020,North America,33.9%
17/4/2020,North America,34.3%
18/4/2020,North America,36.7%
19/4/2020,North America,36.6%
20/4/2020,North America,37.5%
21/4/2020,North America,38.2%
22/4/2020,North America,38.7%
23/4/2020,North America,35.7%
24/4/2020,North America,38.5%
25/4/2020,North America,35.1%
26/4/2020,North America,36.0%
27/4/2020,North America,36.7%
28/4/2020,North America,36.0%
29/4/2020,North America,35.6%
30/4/2020,North America,37.3%
1/5/2020,North America,36.0%
2/5/2020,North America,38.5%
3/5/2020,North America,37.6%
4/5/2020,North America,36.9%
5/5/2020,North America,37.6%
6/5/2020,North America,38.4%
7/5/2020,North America,38.3%
8/5/2020,North America,38.8%
9/5/2020,North America,37.6%
10/5/2020,North America,38.8%
11/5/2020,North America,37.6%
12/5/2020,North America,37.6%
13/5/2020,North America,36.5%
14/5/2020,North America,35.8%
15/5/2020,North America,34.7%
16/5/2020,North America,35.0%
17/5/2020,North America,33.9%
18/5/2020,North America,34.4%
19/5/2020,North America,33.4%
20/5/2020,North America,33.2%
21/5/2020,North America,32.7%
22/5/2020,North America,30.8%
23/5/2020,North America,30.1%
24/5/2020,North America,30.0%
25/5/2020,North America,29.2%
26/5/2020,North America,28.3%
27/5/2020,North America,26.7%
28/5/2020,North America,26.4%
29/5/2020,North America,26.7%
30/5/2020,North America,26.4%
31/5/2020,North America,25.8%
1/6/2020,North America,26.3%
2/6/2020,North America,27.2%
3/6/2020,North America,27.6%
4/6/2020,North America,25.4%
5/6/2020,North America,24.6%
6/6/2020,North America,23.5%
7/6/2020,North America,22.7%
8/6/2020,North America,21.9%
9/6/2020,North America,21.0%
10/6/2020,North America,20.6%
11/6/2020,North America,20.5%
12/6/2020,North America,20.0%
13/6/2020,North America,19.7%
14/6/2020,North America,19.8%
15/6/2020,North America,18.7%
16/6/2020,North America,18.2%
17/6/2020,North America,16.6%
18/6/2020,North America,16.0%
19/6/2020,North America,14.7%
20/6/2020,North America,14.0%
21/6/2020,North America,13.6%
22/6/2020,North America,13.1%
23/6/2020,North America,13.1%
24/6/2020,North America,13.6%
25/6/2020,North America,13.5%
26/6/2020,North America,18.4%
27/6/2020,North America,18.3%
